nuid_followee,nuid_follower
2982,1254
2982,6047
2982,6036
2982,6035
2982,5936
2982,5331
2982,5905
2982,878
2982,2649
2982,960
2982,2704
2982,2733
2982,6499
2982,5266
2982,332
2982,4902
2982,2221
2982,2453
2982,1524
2982,2764
2982,3756
2982,1302
2982,3064
2982,2193
2982,725
2982,2801
2982,2832
2982,2500
2982,6491
2982,2814
2981,2681
2981,1938
2981,2733
2981,4289
2981,1826
2981,3336
2981,3147
2981,1060
2981,387
2981,3746
2981,1957
2974,4200
2974,5403
2974,565
2974,3604
2974,1529
2974,4005
2974,4004
2974,1014
2974,3832
2974,2686
2974,1957
2974,1760
2974,1489
2974,3861
2974,2578
2974,1100
2974,3072
2974,2576
2974,3351
2974,5065
2974,3502
2974,4068
2974,2470
2974,4176
2974,3336
2974,697
2974,4864
2974,772
2974,4294
2950,5612
2950,4068
2950,97
2950,5901
2950,5602
2950,3052
2950,5231
2950,4429
2950,3502
2944,1987
2944,4206
2940,3508
2940,1309
2940,2999
2940,5775
2940,2459
2940,5
2940,3179
2940,2581
2940,3336
2940,4294
2940,2686
2940,5065
2940,4948
2940,1015
2939,2008
2939,3832
2939,4011
2939,5073
2939,2739
2939,3864
2939,5840
2939,1715
2939,774
2939,3406
2939,3861
2939,1254
2939,606
2939,55
2939,2625
2939,2502
2938,2719
2933,2122
2933,738
2933,2802
2933,5065
2917,2802
2917,1556
2917,4549
2917,3821
2917,2576
2917,5321
2917,4104
2917,3207
2917,5494
2917,5403
2917,5481
2917,5435
2917,4304
2917,1450
2917,5303
2917,3987
2917,5835
2917,2733
2917,2455
2917,4373
2917,6532
2917,4639
2917,6011
2917,2331
2917,1529
2917,4265
2917,2458
2917,625
2917,2206
2917,4005
2917,4004
2917,697
2917,172
2917,2983
2917,2122
2917,3763
2917,2032
2917,3095
2917,2250
2917,773
2917,3072
2917,5065
2917,405
2908,5447
2907,2906
2906,2907
2904,3331
2904,1815
2904,1957
2904,4271
2904,3614
2904,2092
2899,3274
2899,3143
2899,3144
2889,5830
2889,6512
2889,3861
2889,3486
2883,1920
2879,4557
2874,2470
2874,4293
2874,2733
2874,300
2874,2076
2868,4336
2867,6208
2867,4294
2864,2904
2864,4206
2864,5065
2864,1100
2864,4864
2862,1556
2862,2644
2862,4864
2862,5403
2862,741
2862,2221
2862,405
2862,2649
2862,2663
2862,2446
2862,5216
2862,2483
2862,2807
2862,5065
2862,755
2862,3933
2861,2993
2860,2488
2854,1071
2854,386
2854,5594
2854,6446
2854,5278
2854,6568
2854,1436
2854,1334
2854,12
2845,2694
2843,5949
2842,6498
2842,4599
2842,5406
2841,387
2833,1388
2833,2890
2833,639
2833,700
2833,2767
2833,405
2832,5612
2832,6056
2832,6035
2832,1938
2832,6161
2832,6036
2832,5936
2832,5331
2832,5905
2832,878
2832,4902
2832,2697
2832,332
2832,4080
2832,2453
2832,3064
2832,1524
2832,3756
2832,725
2832,4365
2832,2193
2832,2814
2832,2982
2832,2500
2832,2801
2830,3143
2830,3195
2829,6435
2829,5323
2825,2678
2825,4699
2825,2303
2825,2135
2825,5697
2825,6307
2825,4498
2825,2756
2825,4998
2825,6269
2825,5642
2825,6341
2825,1001
2825,6207
2825,1023
2825,4200
2825,5073
2825,5963
2825,387
2825,6189
2825,139
2825,2442
2825,2485
2825,565
2825,3257
2825,5190
2825,1768
2825,770
2825,6025
2825,1556
2825,1100
2825,960
2825,1957
2825,1938
2825,359
2825,5266
2825,2495
2825,6052
2825,2460
2825,5707
2825,5687
2825,2120
2825,5664
2825,4162
2825,5583
2825,4104
2825,5138
2825,4290
2825,5131
2825,5512
2825,1155
2825,2733
2825,4517
2825,861
2825,2889
2825,5403
2825,2008
2825,1017
2825,2780
2825,6497
2825,2032
2825,2739
2825,812
2825,5203
2825,6453
2825,4061
2825,1027
2825,3163
2825,2625
2825,5148
2825,1075
2825,3223
2825,2923
2825,942
2825,4371
2825,1529
2825,4289
2825,3103
2825,3832
2825,3867
2825,5971
2825,4005
2825,4004
2825,1937
2825,4011
2825,2025
2825,1722
2825,305
2825,2076
2825,3893
2825,2281
2825,500
2825,537
2825,3908
2825,1286
2825,3861
2825,3708
2825,1038
2825,5835
2825,3189
2825,3148
2825,3207
2825,5975
2825,3072
2825,6452
2825,228
2825,2469
2825,245
2825,1140
2825,3381
2825,1071
2825,477
2825,606
2825,55
2825,1334
2825,3502
2825,2493
2825,315
2825,6451
2825,2663
2825,4932
2825,2153
2825,2802
2825,4518
2825,1751
2825,3623
2825,2578
2825,4533
2825,2751
2825,2807
2825,5065
2825,2649
2825,1435
2825,386
2825,3767
2825,1106
2825,773
2825,2320
2825,3486
2825,6499
2825,2701
2825,4864
2825,2458
2825,4630
2825,2221
2825,98
2825,4890
2825,1824
2825,2385
2825,307
2825,949
2814,5612
2814,3987
2814,1198
2814,5266
2814,6161
2814,6048
2814,124
2814,1254
2814,6036
2814,6035
2814,5936
2814,5331
2814,728
2814,725
2814,5905
2814,878
2814,5642
2814,1938
2814,5707
2814,2764
2814,960
2814,63
2814,332
2814,4902
2814,2221
2814,4080
2814,2453
2814,3064
2814,1524
2814,2697
2814,3756
2814,2193
2814,6491
2814,2982
2814,2751
2814,2832
2814,2500
2814,2801
2812,5661
2812,1938
2812,5403
2812,5091
2812,4430
2812,1529
2812,2458
2812,3444
2812,6112
2812,1015
2812,1815
2804,2273
2804,1596
2802,1336
2802,5518
2802,2690
2802,4845
2802,2250
2802,4190
2802,1958
2802,4004
2802,4005
2802,3821
2802,2122
2802,3832
2802,4878
2802,1822
2802,3254
2802,3951
2802,3331
2802,5065
2802,2662
2802,3149
2802,2984
2802,2581
2802,2751
2802,6324
2802,4294
2802,3336
2802,1064
2802,3763
2802,6512
2802,2686
2802,1524
2801,5612
2801,2516
2801,4498
2801,1401
2801,5266
2801,6161
2801,5905
2801,6048
2801,1254
2801,1863
2801,6036
2801,6035
2801,5936
2801,5331
2801,5912
2801,878
2801,2764
2801,332
2801,4902
2801,2453
2801,3064
2801,4080
2801,3756
2801,2193
2801,960
2801,6491
2801,3746
2801,2982
2801,2832
2801,2814
2801,2500
2783,2686
2783,898
2783,3283
2783,3691
2783,3771
2783,3398
2783,6548
2783,1170
2783,6269
2783,6307
2783,456
2783,2890
2783,4844
2783,6214
2783,5499
2783,5921
2783,669
2783,5651
2783,6054
2783,1556
2783,2459
2783,5190
2783,3271
2783,4900
2783,4239
2783,941
2783,5766
2783,6023
2783,3244
2783,5982
2783,5057
2783,3400
2783,527
2783,4864
2783,1017
2783,435
2783,5435
2783,2733
2783,161
2783,4304
2783,1931
2783,3821
2783,4108
2783,5216
2783,2147
2783,432
2783,2999
2783,200
2783,2285
2783,1075
2783,4639
2783,6011
2783,3832
2783,1529
2783,5065
2783,3982
2783,2581
2783,2176
2783,5321
2783,1388
2783,270
2783,2983
2783,2122
2783,1038
2783,2076
2783,4044
2783,2250
2783,325
2783,3086
2783,979
2783,847
2783,3179
2783,2894
2783,3095
2783,3888
2783,268
2783,2469
2783,773
2783,6112
2783,3414
2783,2802
2783,1987
2783,2068
2783,3116
2783,2558
2783,2148
2783,1286
2783,4517
2783,3331
2783,3763
2783,1897
2783,2385
2783,695
2783,3252
2783,1911
2783,228
2783,1106
2783,1254
2783,811
2783,6515
2783,3614
2779,1461
2779,1064
2779,2563
2775,6269
2775,3623
2775,6207
2775,1556
2775,5871
2775,1529
2775,4289
2775,4517
2775,3414
2775,1106
2775,6512
2775,3095
2775,3086
2768,3604
2767,3631
2767,4431
2767,3253
2767,405
2767,2833
2767,1254
2757,2560
2757,1883
2751,1309
2751,5871
2751,2619
2751,5694
2751,772
2751,5403
2751,4150
2751,4005
2751,6112
2751,3072
2751,1038
2751,2122
2751,3512
2751,3951
2751,2582
2751,3537
2751,3086
2751,3331
2751,3179
2751,5835
2751,6150
2751,2802
2751,3149
2751,2984
2751,4200
2751,3614
2751,773
2751,4294
2751,4864
2751,126
2751,1524
2751,904
2751,2728
2751,724
2751,111
2751,2470
2751,5065
2751,1341
2751,136
2751,2764
2751,3987
2751,4271
2751,3758
2751,1767
2751,2686
2751,1923
2741,2459
2739,1760
2739,3336
2739,4518
2739,4200
2739,2502
2739,5707
2739,5073
2739,2939
2739,3406
2739,774
2739,5840
2739,2625
2739,55
2739,3623
2739,4011
2739,3207
2739,1938
2739,315
2739,1655
2739,307
2739,3861
2739,606
2726,3037
2726,3933
2726,1939
2726,4044
2726,245
2726,3678
2725,2438
2725,5409
2707,4765
2707,4004
2707,4005
2707,625
2707,4562
2707,2160
2707,5065
2706,3904
2706,1017
2706,3235
2706,4630
2706,5599
2706,2076
2706,2123
2706,1335
2692,3832
2692,1529
2692,5131
2681,4011
2681,3502
2681,1342
2681,5512
2681,3964
2681,2303
2681,1060
2681,5974
2681,2686
2681,1519
2681,2914
2681,1401
2681,3514
2681,4639
2681,6098
2681,849
2681,2127
2681,6307
2681,5138
2681,5193
2681,5066
2681,4200
2681,770
2681,6064
2681,4699
2681,5828
2681,1556
2681,3864
2681,1722
2681,5774
2681,3904
2681,2644
2681,588
2681,1017
2681,4915
2681,3832
2681,3767
2681,1286
2681,4764
2681,5222
2681,500
2681,2890
2681,2281
2681,5096
2681,4445
2681,4373
2681,1529
2681,2733
2681,4289
2681,1938
2681,4039
2681,3919
2681,674
2681,2032
2681,3072
2681,1071
2681,3147
2681,387
2681,3083
2681,1336
2681,2981
2681,3265
2681,6512
2681,2857
2681,2047
2681,624
2681,5065
2681,1760
2681,5091
2681,5312
2681,1198
2681,1957
2681,4864
2681,6452
2681,4533
2667,3054
2667,2984
2667,3331
2667,5065
2666,1198
2665,4190
2665,3381
2663,5229
2663,6307
2663,6383
2663,4294
2663,2600
2663,1406
2663,2459
2663,3746
2663,1388
2663,1722
2663,2106
2663,5583
2663,4228
2663,4290
2663,2495
2663,5391
2663,3486
2663,1368
2663,6531
2663,5188
2663,4061
2663,315
2663,2733
2663,3391
2663,1938
2663,3148
2663,5419
2663,398
2663,846
2663,4864
2663,3287
2663,4932
2663,1140
2663,1760
2663,2458
2663,2638
2663,5065
2663,2017
2663,2221
2663,2649
2662,5901
2662,3543
2662,6011
2662,6532
2662,4004
2662,4005
2662,3486
2662,3336
2662,2802
2662,697
2650,2057
2650,4894
2649,5229
2649,6269
2649,6383
2649,6365
2649,1155
2649,71
2649,6307
2649,6283
2649,4498
2649,387
2649,6214
2649,874
2649,5190
2649,3958
2649,2874
2649,1556
2649,5974
2649,5664
2649,849
2649,2701
2649,2312
2649,2106
2649,3623
2649,3767
2649,2082
2649,960
2649,2982
2649,5707
2649,2495
2649,5583
2649,4416
2649,5478
2649,4861
2649,1368
2649,5415
2649,6531
2649,5403
2649,5391
2649,3951
2649,3746
2649,1388
2649,2890
2649,200
2649,4373
2649,3223
2649,3502
2649,2733
2649,4228
2649,4086
2649,2047
2649,2264
2649,4387
2649,994
2649,1937
2649,4476
2649,1634
2649,2923
2649,4011
2649,1722
2649,2600
2649,3861
2649,2459
2649,878
2649,6499
2649,3832
2649,3148
2649,2862
2649,6324
2649,1286
2649,398
2649,3333
2649,625
2649,5188
2649,3287
2649,2857
2649,1753
2649,1060
2649,4932
2649,4294
2649,2984
2649,2493
2649,2578
2649,2707
2649,2751
2649,1938
2649,773
2649,2385
2649,408
2649,1140
2649,2281
2649,3486
2649,2458
2649,4557
2649,5065
2649,3614
2649,1529
2649,4864
2649,5075
2649,4994
2649,2638
2649,624
2649,3415
2649,4630
2649,4445
2649,3904
2649,3864
2649,2663
2649,811
2649,1106
2649,5419
2649,1071
2649,1824
2649,2017
2649,98
2649,846
2649,2221
2641,5918
2641,4403
2641,5784
2641,883
2639,4190
2639,405
2639,592
2639,691
2638,4915
2638,6453
2638,3864
2638,4289
2638,3861
2638,5629
2638,3381
2638,1760
2638,3336
2638,2032
2638,639
2638,3486
2638,2663
2638,5828
2638,3407
2638,2686
2638,1014
2638,5065
2638,2649
2638,1409
2638,2221
2638,2047
2638,4150
2638,387
2637,6513
2625,2246
2625,4011
2625,4476
2625,4200
2625,3160
2625,2032
2625,774
2625,5707
2625,5073
2625,3343
2625,1160
2625,5216
2625,6512
2625,1143
2625,4630
2625,6025
2625,5840
2625,1100
2625,2502
2625,5525
2625,2493
2625,1655
2625,3264
2625,4498
2625,1751
2625,3207
2625,2579
2625,2008
2625,2153
2625,315
2625,307
2625,3676
2625,3864
2625,5148
2625,3486
2625,3103
2625,2281
2625,6313
2625,3623
2625,3406
2625,4518
2625,2739
2625,3861
2625,606
2625,55
2625,2939
2624,2423
2622,4857
2622,3864
2622,1318
2622,245
2621,1529
2621,3152
2621,3614
2619,2406
2619,2751
2619,819
2614,6343
2614,387
2614,6269
2614,284
2614,2686
2614,3623
2614,773
2614,592
2614,2904
2614,2923
2614,3508
2614,405
2614,3331
2614,1000
2614,5065
2614,3407
2614,1393
2614,2395
2614,4239
2614,3400
2614,4234
2614,2320
2614,4864
2614,3116
2614,2036
2614,6026
2614,4189
2614,5452
2614,82
2614,2849
2614,1834
2606,1334
2605,5319
2605,471
2603,3500
2602,5222
2602,3832
2602,4915
2602,2733
2602,6512
2602,2890
2602,2485
2602,2303
2602,706
2602,1722
2602,4068
2602,669
2602,1071
2602,3958
2602,4104
2602,2032
2602,9
2602,5830
2602,947
2602,2264
2602,1336
2602,2193
2602,1785
2602,2017
2602,2118
2602,500
2602,2281
2602,3391
2601,5774
2601,4186
2601,5629
2601,592
2596,3904
2596,5065
2596,4864
2589,3515
2588,4230
2584,4190
2584,2395
2582,2433
2582,5838
2582,1071
2582,1962
2582,5481
2582,4294
2582,1938
2582,4640
2582,3419
2582,4289
2582,1075
2582,4005
2582,3086
2582,6544
2582,2221
2582,3072
2582,4630
2582,3414
2582,2281
2582,4533
2582,811
2582,4864
2582,2032
2582,303
2582,2458
2581,5828
2581,1286
2581,4108
2581,1529
2581,1075
2581,1768
2581,4005
2581,4639
2581,1897
2581,3239
2581,4837
2581,3502
2581,3227
2581,3071
2581,2940
2581,3508
2581,30
2581,2552
2581,1015
2581,3614
2581,1544
2581,1254
2581,5065
2580,3407
2580,991
2580,44
2579,2686
2579,5222
2579,4498
2579,1060
2579,3958
2579,4730
2579,812
2579,3864
2579,1703
2579,284
2579,6194
2579,702
2579,2458
2579,2193
2579,1957
2579,1320
2579,5676
2579,4890
2579,4011
2579,4404
2579,4228
2579,1938
2579,3207
2579,1001
2579,6446
2579,2625
2579,606
2579,6497
2579,3908
2579,6512
2579,3951
2579,2999
2579,2733
2579,1544
2579,1960
2579,1893
2579,1075
2579,6011
2579,500
2579,4289
2579,1342
2579,3421
2579,2032
2579,2459
2579,3152
2579,2807
2579,1722
2579,2281
2579,2751
2579,811
2579,4837
2579,6112
2579,1106
2579,4206
2579,1793
2579,3973
2579,773
2579,1017
2579,3832
2579,3767
2579,3252
2579,4517
2579,1071
2579,3331
2579,3614
2579,724
2579,1760
2579,2320
2579,4989
2579,1393
2579,1529
2579,4864
2579,1100
2579,1825
2579,5065
2578,4011
2578,1703
2578,5707
2578,5687
2578,3207
2578,2974
2578,2221
2578,1320
2578,3861
2578,2153
2578,3189
2578,2032
2578,773
2578,4948
2578,163
2578,1751
2578,2649
2578,2751
2578,315
2578,2385
2578,1155
2578,3407
2578,1529
2578,4234
2578,4890
2578,5065
2578,1824
2578,6452
2578,4206
2578,3623
2576,1938
2576,5462
2576,2974
2576,3809
2576,4294
2570,3890
2570,3204
2570,2421
2570,811
2570,1100
2570,2551
2569,6047
2569,3415
2569,2458
2569,3933
2569,4222
2569,5138
2569,5377
2569,2182
2569,2483
2569,2644
2569,3353
2569,875
2569,2222
2569,6477
2569,44
2567,592
2567,5847
2567,2569
2567,4592
2567,2228
2567,4507
2567,1290
2563,477
2563,4517
2563,773
2563,2779
2563,5065
2563,4864
2563,811
2563,5260
2563,3400
2563,741
2563,1461
2560,3081
2560,2757
2560,1782
2558,2923
2558,3095
2558,5260
2558,2802
2558,2540
2558,1106
2558,3415
2558,3487
2558,3116
2555,1071
2555,1017
2555,3442
2555,5065
2555,44
2555,3514
2555,4864
2553,1938
2553,5481
2553,2999
2553,5065
2553,773
2553,4864
2553,1268
2552,3072
2552,4517
2552,4713
2552,1529
2552,1554
2552,4837
2552,2477
2552,3206
2552,4989
2552,4557
2552,3758
2552,3275
2552,1773
2552,1015
2552,3071
2552,2802
2552,811
2552,2256
2552,4948
2552,1100
2552,4547
2552,2940
2552,1654
2552,4864
2552,2649
2552,98
2552,1062
2552,713
2552,1957
2552,2581
2552,1544
2552,1083
2552,5065
2552,2568
2552,4309
2552,3614
2552,1929
2552,30
2552,3744
2552,2124
2549,3845
2541,4550
2541,2584
2541,2517
2541,3400
2541,3486
2540,2249
2540,3086
2540,3095
2540,4234
2540,689
2540,2686
2540,3487
2540,5065
2540,2558
2540,6482
2540,3400
2540,3116
2539,1320
2532,3398
2532,2659
2532,5597
2532,500
2530,3623
2528,1353
2525,1583
2522,2470
2520,2513
2518,3407
2516,3336
2516,5905
2516,6141
2516,3064
2516,878
2516,5936
2516,5331
2516,5912
2513,2520
2502,5073
2502,2739
2502,2625
2502,4011
2502,606
2502,3406
2502,1715
2502,5840
2502,774
2502,3861
2502,2939
2502,55
2500,5612
2500,4498
2500,4966
2500,3964
2500,6325
2500,849
2500,6253
2500,6161
2500,6141
2500,6048
2500,3987
2500,435
2500,1863
2500,6056
2500,6036
2500,3764
2500,6035
2500,1556
2500,3486
2500,5936
2500,5331
2500,728
2500,5905
2500,2833
2500,1938
2500,5642
2500,5266
2500,5707
2500,63
2500,5478
2500,5400
2500,4228
2500,5419
2500,5971
2500,2281
2500,2649
2500,332
2500,2453
2500,4861
2500,2221
2500,1529
2500,2733
2500,1524
2500,5875
2500,2663
2500,1286
2500,2697
2500,2516
2500,811
2500,960
2500,500
2500,4004
2500,4005
2500,4195
2500,4630
2500,1198
2500,4080
2500,3756
2500,2807
2500,1859
2500,3381
2500,1000
2500,3543
2500,3265
2500,471
2500,3072
2500,2469
2500,2764
2500,725
2500,1071
2500,3864
2500,44
2500,3064
2500,2193
2500,6491
2500,3414
2500,2982
2500,624
2500,2681
2500,2076
2500,3746
2500,2857
2500,1503
2500,2751
2500,4639
2500,3832
2500,1302
2500,4365
2500,3904
2500,2832
2500,4902
2500,2814
2500,2801
2500,6499
2500,1254
2500,1341
2500,2123
2500,98
2500,878
2500,2512
2496,3486
2496,960
2496,3219
2496,5542
2496,5540
2496,5065
2496,517
2496,3464
2496,3253
2496,3218
2496,471
2496,4948
2496,2495
2495,2082
2495,1556
2495,3543
2495,6455
2495,1388
2495,2649
2495,1938
2495,2733
2495,3219
2495,2663
2495,2493
2495,5419
2495,5542
2495,5540
2495,4294
2495,2221
2495,1471
2495,4630
2495,2496
2495,3486
2495,471
2488,2860
2483,2182
2483,1938
2483,5777
2483,923
2483,2569
2483,5508
2483,5214
2483,2733
2483,500
2483,3353
2483,1583
2483,3587
2483,2446
2483,4456
2483,2862
2483,3239
2483,2222
2483,755
2483,2644
2483,875
2483,1297
2483,824
2483,3933
2481,1938
2481,5087
2481,1592
2481,3331
2477,3336
2477,3381
2477,5088
2477,1544
2477,1017
2477,1083
2477,3614
2477,811
2477,5065
2477,5260
2477,1929
2471,1041
2469,2870
2469,1388
2469,3095
2469,4630
2469,2984
2469,4294
2469,4948
2469,3486
2469,5065
2469,2123
2468,4388
2468,2483
2468,1030
2468,2222
2465,2122
2465,6112
2465,3508
2465,3116
2465,1987
2465,1383
2465,1041
2465,3331
2465,5065
2460,4011
2460,3861
2459,898
2459,5687
2459,2249
2459,2303
2459,4726
2459,1503
2459,1286
2459,6343
2459,6548
2459,2016
2459,2890
2459,4294
2459,1071
2459,697
2459,2701
2459,6269
2459,4011
2459,6365
2459,2849
2459,3336
2459,4915
2459,5766
2459,588
2459,3744
2459,1519
2459,6194
2459,654
2459,2741
2459,6163
2459,3570
2459,1060
2459,4730
2459,3908
2459,1336
2459,4272
2459,6026
2459,2663
2459,6023
2459,2281
2459,5605
2459,1960
2459,5901
2459,5216
2459,1001
2459,6112
2459,1722
2459,606
2459,5763
2459,5871
2459,3272
2459,5694
2459,2206
2459,5057
2459,3207
2459,3072
2459,3381
2459,5478
2459,2780
2459,1869
2459,4845
2459,2250
2459,5088
2459,2686
2459,1017
2459,5242
2459,3399
2459,356
2459,3973
2459,1544
2459,2733
2459,2341
2459,2999
2459,2285
2459,2579
2459,1075
2459,477
2459,3821
2459,500
2459,161
2459,6011
2459,4197
2459,4639
2459,3832
2459,1529
2459,3188
2459,4289
2459,1554
2459,4004
2459,4005
2459,2923
2459,2176
2459,3767
2459,3861
2459,2568
2459,2203
2459,2493
2459,5321
2459,742
2459,1768
2459,2764
2459,1038
2459,2983
2459,2122
2459,1000
2459,949
2459,1106
2459,3086
2459,763
2459,1773
2459,1015
2459,3076
2459,5835
2459,4547
2459,2458
2459,811
2459,2807
2459,4837
2459,3008
2459,3206
2459,1929
2459,3487
2459,2940
2459,2621
2459,2553
2459,3116
2459,2864
2459,4864
2459,1957
2459,3351
2459,98
2459,2783
2459,30
2459,405
2459,228
2459,3614
2459,3252
2459,5260
2459,3864
2459,4234
2459,592
2459,626
2459,1393
2459,1100
2459,4867
2459,2552
2459,3331
2459,5065
2459,1988
2459,3400
2459,4517
2459,2320
2459,773
2458,3283
2458,500
2458,947
2458,2190
2458,1369
2458,5193
2458,169
2458,3708
2458,5252
2458,4915
2458,1155
2458,6194
2458,4073
2458,3447
2458,5009
2458,2303
2458,4713
2458,6343
2458,3691
2458,4099
2458,6207
2458,1519
2458,2153
2458,2485
2458,4162
2458,4599
2458,4150
2458,1570
2458,1550
2458,6269
2458,3287
2458,6186
2458,949
2458,1988
2458,315
2458,5687
2458,3964
2458,3852
2458,6307
2458,6302
2458,1958
2458,4200
2458,2870
2458,3160
2458,4665
2458,2551
2458,435
2458,6043
2458,694
2458,6216
2458,2312
2458,6214
2458,4591
2458,6219
2458,6455
2458,6215
2458,2625
2458,1757
2458,5222
2458,6189
2458,6169
2458,2433
2458,2605
2458,241
2458,741
2458,6548
2458,3577
2458,6024
2458,5266
2458,2579
2458,1393
2458,3973
2458,2496
2458,5651
2458,6515
2458,987
2458,5989
2458,6532
2458,5422
2458,2860
2458,6098
2458,2246
2458,4239
2458,4517
2458,6064
2458,5666
2458,5642
2458,1497
2458,5419
2458,1336
2458,4011
2458,6025
2458,3244
2458,2082
2458,527
2458,1106
2458,4809
2458,5950
2458,4699
2458,5057
2458,5974
2458,5962
2458,5901
2458,2569
2458,5148
2458,4835
2458,3353
2458,5906
2458,1619
2458,6457
2458,5839
2458,960
2458,5086
2458,1507
2458,4966
2458,588
2458,849
2458,6230
2458,1556
2458,3908
2458,5736
2458,2833
2458,3514
2458,1768
2458,4314
2458,1058
2458,3764
2458,2344
2458,1897
2458,5723
2458,697
2458,323
2458,4730
2458,2802
2458,4558
2458,1869
2458,1388
2458,4518
2458,5005
2458,2894
2458,4769
2458,5668
2458,3951
2458,2459
2458,91
2458,3415
2458,98
2458,2256
2458,2622
2458,4104
2458,99
2458,5605
2458,97
2458,3444
2458,2392
2458,3530
2458,2025
2458,2493
2458,1231
2458,5555
2458,5560
2458,6446
2458,5512
2458,2143
2458,5921
2458,2644
2458,5403
2458,5481
2458,5478
2458,5138
2458,2999
2458,1722
2458,4549
2458,277
2458,5286
2458,5278
2458,4061
2458,3867
2458,3830
2458,347
2458,5177
2458,3066
2458,5171
2458,3975
2458,200
2458,305
2458,1075
2458,2807
2458,4878
2458,3223
2458,4430
2458,4413
2458,387
2458,6011
2458,4373
2458,3755
2458,386
2458,1473
2458,1529
2458,2917
2458,3189
2458,4289
2458,606
2458,5190
2458,2249
2458,4256
2458,3967
2458,5971
2458,4498
2458,6208
2458,942
2458,4837
2458,6324
2458,3861
2458,674
2458,2662
2458,1286
2458,4467
2458,3486
2458,3543
2458,4998
2458,301
2458,1826
2458,3583
2458,3148
2458,4642
2458,1649
2458,2812
2458,1384
2458,5066
2458,3254
2458,3207
2458,5629
2458,1934
2458,625
2458,2281
2458,770
2458,3206
2458,6544
2458,4947
2458,3614
2458,3138
2458,3381
2458,3095
2458,4557
2458,3179
2458,2780
2458,2557
2458,3116
2458,1140
2458,3072
2458,4817
2458,5835
2458,4655
2458,1815
2458,4387
2458,228
2458,6112
2458,1919
2458,6512
2458,2940
2458,2733
2458,4086
2458,249
2458,1022
2458,4294
2458,359
2458,1320
2458,2047
2458,3607
2458,2751
2458,669
2458,668
2458,1000
2458,1874
2458,3864
2458,2193
2458,4640
2458,1015
2458,4867
2458,2017
2458,1824
2458,300
2458,2663
2458,773
2458,1100
2458,3845
2458,1767
2458,2825
2458,1861
2458,1014
2458,2686
2458,4228
2458,2127
2458,3958
2458,565
2458,1071
2458,702
2458,3336
2458,1017
2458,3772
2458,1060
2458,977
2458,2649
2458,2221
2458,993
2458,624
2458,2681
2458,6470
2458,3832
2458,786
2458,1760
2458,781
2458,4445
2458,2582
2458,2614
2458,4533
2458,3265
2458,1544
2458,1503
2458,811
2458,2580
2458,2320
2458,5149
2458,9
2458,1938
2458,1957
2458,689
2458,5091
2458,2076
2458,991
2458,2756
2458,1031
2458,3487
2458,2465
2458,3904
2458,4857
2458,44
2458,4806
2458,1478
2458,5065
2458,4630
2458,4864
2458,2416
2458,3331
2458,2701
2458,724
2458,2157
2458,245
2455,4429
2455,2751
2455,5065
2455,2438
2451,3985
2446,1336
2446,4809
2446,947
2446,2222
2446,923
2446,3794
2446,2733
2446,668
2446,2644
