nuid_followee_u,nuid_follower_v
605,743
605,1062
605,132
605,810
605,1117
605,702
605,1415
605,1217
605,421
605,6
605,874
605,1262
605,1282
605,273
605,1049
605,919
605,599
605,169
605,1219
605,1378
605,133
605,1078
605,843
605,563
605,174
605,181
605,731
605,382
605,1252
605,146
605,1335
605,1326
605,1372
605,749
605,442
605,110
605,152
605,1319
605,335
605,600
605,960
605,1321
606,615
606,813
606,70
606,983
606,413
606,64
606,35
606,550
606,763
606,231
606,312
606,1467
606,971
606,1205
606,86
606,25
606,477
606,200
606,211
606,1089
606,853
606,16
606,859
606,780
606,738
606,1115
606,410
606,196
606,945
606,555
606,990
606,95
606,952
606,1027
606,114
606,31
606,316
606,556
607,1098
607,958
607,331
607,1402
607,575
607,1359
607,1084
607,1271
607,854
607,1325
607,891
607,1207
607,908
607,1399
607,1085
607,362
607,1315
607,335
607,941
607,307
607,434
607,1223
607,755
607,1151
607,1103
607,505
607,368
607,181
607,1410
607,914
607,1277
607,1004
607,1049
607,174
607,1342
607,146
607,1469
607,1109
607,1319
607,642
607,728
607,1445
607,749
607,1473
607,1415
607,968
607,896
607,810
607,986
607,1217
607,208
607,1333
607,1440
607,1144
607,930
607,1037
607,1174
607,1148
607,1262
607,1314
607,1179
607,961
607,1321
607,1378
607,1180
607,911
607,110
608,714
608,1160
609,687
609,596
609,529
611,1106
611,612
611,232
611,617
611,848
611,1171
611,497
611,548
611,454
611,630
611,683
611,276
611,167
611,785
611,802
611,426
611,327
611,252
611,1076
611,293
611,746
611,165
611,754
611,827
611,350
611,166
611,455
611,220
611,81
611,231
611,367
611,1423
611,371
611,468
611,430
611,222
611,987
611,974
611,298
611,735
612,474
612,369
612,630
612,927
612,552
612,464
612,522
612,506
612,629
612,620
612,583
612,344
612,936
612,60
612,128
612,280
612,294
612,417
612,26
612,299
612,512
612,1115
612,1202
612,161
612,739
612,7
612,756
612,726
612,521
612,222
612,140
612,1334
612,625
612,744
612,1
612,817
612,550
612,688
612,416
612,602
613,829
613,1098
613,1016
613,1382
613,562
613,812
613,1046
613,1229
613,1395
613,409
613,1139
613,627
613,854
613,887
613,1306
613,1234
613,208
613,866
613,1268
613,1124
613,730
613,897
613,1322
613,890
613,300
613,1313
613,1325
613,1048
613,1277
613,1317
613,172
613,958
613,498
613,984
613,1356
613,834
613,876
613,1127
613,575
613,1239
613,968
613,1405
613,1315
613,605
613,1164
613,340
613,725
613,1319
613,1211
613,1010
613,1310
613,1258
613,1466
613,904
613,345
613,362
613,1397
613,1108
613,1117
613,1359
613,1004
613,1402
613,840
613,1336
613,1040
613,141
613,307
613,1223
613,843
613,1062
613,878
613,513
613,896
613,563
613,941
613,1012
613,1295
613,1177
613,173
613,1035
613,642
613,600
613,915
613,335
613,905
613,1469
613,749
613,590
613,592
613,1088
613,213
613,1425
613,1393
613,1342
613,1251
613,986
613,1446
613,331
613,1473
613,1085
613,649
613,919
613,1389
613,1384
613,1445
613,1337
613,1155
613,967
613,1103
613,499
613,815
613,578
613,174
613,1347
613,1409
613,1372
613,1282
613,728
613,1219
613,1109
613,1049
613,1414
613,855
613,1335
613,110
613,225
613,883
613,1307
613,146
613,861
613,1378
613,807
613,1241
613,1037
613,585
613,723
613,181
613,1421
613,1455
613,599
613,1224
613,675
613,731
613,382
613,844
613,1391
613,1242
613,1269
613,1468
613,884
613,368
614,824
614,823
614,360
614,381
614,657
614,660
614,577
614,860
614,936
614,255
614,1295
614,848
614,1128
614,270
614,1270
614,979
614,835
614,1149
614,506
614,593
614,1008
614,369
614,8
614,602
614,612
614,668
614,726
614,161
614,1073
614,574
614,186
614,130
614,292
614,318
614,1329
614,696
614,1125
614,630
614,528
614,4
614,137
614,712
614,732
614,415
614,1278
614,886
614,819
614,1115
614,299
614,629
614,785
614,854
614,1264
614,1244
614,426
614,333
614,327
614,220
614,364
614,497
614,3
614,501
614,504
614,503
614,1254
614,737
614,548
614,776
614,457
614,491
614,424
614,746
614,131
614,1162
614,1266
614,189
614,165
614,617
614,149
614,198
614,1072
614,356
614,557
614,839
614,96
614,365
614,654
614,779
614,167
614,777
614,26
614,323
614,895
614,385
614,464
614,1432
614,809
614,603
614,488
614,116
614,733
614,479
614,1275
614,827
614,367
614,495
614,430
614,539
614,758
614,232
614,231
614,681
614,416
614,252
614,750
614,508
614,151
614,987
614,107
614,306
614,350
614,85
614,683
614,158
614,916
614,906
614,1334
614,293
614,662
614,754
614,739
614,1220
614,454
614,383
614,1260
614,619
614,178
614,328
614,10
614,1163
614,565
614,468
614,125
614,1357
614,341
614,1428
614,525
614,179
614,1348
614,494
614,1000
614,376
614,502
614,735
614,226
614,522
614,825
614,1423
614,18
614,515
614,276
614,277
614,418
614,98
614,467
614,800
614,1434
614,373
614,339
614,291
614,298
614,595
614,395
614,445
614,455
614,1289
614,581
614,449
614,69
614,185
614,24
614,357
614,604
614,92
614,1301
614,443
614,166
614,1054
614,648
614,296
614,1364
614,1473
614,802
614,243
614,652
614,311
614,974
614,1426
614,1106
614,551
614,552
614,1464
615,790
615,221
615,899
615,770
615,290
615,920
615,726
615,426
615,71
615,775
615,785
615,1032
615,316
615,360
615,977
615,369
615,1105
615,219
615,334
615,1407
615,616
615,215
615,231
615,910
615,64
615,128
615,1467
615,811
615,550
615,347
615,96
615,40
615,1045
615,312
615,276
615,120
615,659
615,232
615,650
615,209
615,176
615,831
615,263
615,497
615,75
615,158
615,154
615,443
615,118
615,501
615,327
615,495
615,243
615,164
615,299
615,727
615,65
615,314
615,373
615,824
615,322
615,1366
615,579
615,370
615,576
615,275
615,991
615,978
615,200
615,66
615,148
615,1457
615,602
615,392
615,1099
615,696
615,433
615,837
615,168
615,990
615,606
615,33
615,853
615,171
615,1159
615,180
615,814
615,859
615,131
615,416
615,875
615,35
615,1205
615,982
615,18
615,479
615,26
615,804
615,51
615,1081
615,1003
615,583
615,739
615,95
615,408
615,326
615,378
615,1065
615,283
615,1167
615,1014
615,194
615,952
615,552
615,245
615,758
615,1027
615,1115
615,1157
615,880
615,995
615,298
615,348
615,595
615,704
615,196
615,862
615,70
615,410
615,211
615,198
615,90
615,25
615,242
615,436
615,1089
615,5
615,396
615,147
615,763
615,680
615,16
615,31
615,37
615,1453
615,997
615,477
615,901
615,780
615,556
615,924
615,555
615,358
615,945
615,280
615,813
615,646
615,114
615,325
616,270
616,221
616,985
616,95
616,413
616,785
616,736
616,603
616,550
616,417
616,574
616,494
616,1105
616,612
616,1026
616,199
616,105
616,859
616,276
616,190
616,811
616,497
616,396
616,33
616,408
616,865
616,536
616,1394
616,325
616,1087
616,650
616,131
616,990
616,219
616,460
616,583
616,158
616,154
616,26
616,1240
616,763
616,386
616,392
616,348
616,18
616,194
616,316
616,280
616,982
616,277
616,253
616,486
616,16
616,351
616,758
616,399
616,433
616,625
616,314
616,1045
616,171
616,283
616,378
617,1251
617,294
617,137
617,280
617,574
617,328
617,161
617,327
617,693
617,367
617,8
617,333
617,602
617,219
618,114
618,60
618,294
618,16
618,198
618,373
619,474
619,1087
619,279
619,294
619,161
619,385
619,574
619,1329
619,1095
619,650
619,468
619,1199
619,729
619,140
619,1059
619,817
619,122
619,489
619,552
619,219
619,413
619,280
619,503
619,18
619,1235
619,342
619,488
619,169
619,504
619,135
619,798
619,278
619,46
619,737
619,416
619,116
619,92
619,1334
619,198
619,109
619,1473
620,612
620,550
620,494
620,2
620,139
620,417
620,604
620,504
620,481
620,552
620,272
620,369
620,305
620,5
620,279
620,696
620,1278
620,1263
620,1087
620,724
620,560
620,312
620,630
620,995
620,203
620,650
620,653
620,254
620,318
620,75
620,443
620,839
620,589
620,817
620,222
620,819
620,656
620,128
620,299
620,118
620,785
620,361
620,977
620,602
620,426
620,18
620,163
620,22
620,244
620,148
620,1220
620,445
620,171
620,209
620,703
620,758
620,668
620,477
620,135
620,1162
620,245
620,1260
620,1115
620,291
620,756
620,1334
620,330
620,739
620,140
620,26
620,512
620,220
620,294
620,683
620,16
620,350
620,794
620,219
620,523
620,455
620,416
620,298
620,280
621,1175
621,833
622,362
622,270
622,1048
622,911
622,335
622,1049
622,385
622,1251
622,169
622,1045
622,574
622,438
622,564
622,1363
622,1342
622,834
622,513
622,132
622,1445
622,1440
622,1319
622,1378
622,1142
622,1389
622,1151
622,122
622,728
622,174
622,1382
622,495
622,1253
622,782
622,1386
622,719
622,807
622,1139
622,1252
622,77
622,905
622,416
623,16
623,417
623,316
624,1092
624,431
624,397
624,655
624,802
624,672
624,742
624,772
624,403
624,44
624,1139
624,671
624,1163
625,550
625,280
625,925
625,460
625,199
625,161
625,488
625,1045
625,221
625,413
625,1087
625,859
625,612
625,521
625,16
625,270
625,602
625,574
625,650
625,209
625,882
625,361
625,219
625,283
625,416
626,764
626,726
626,1342
626,977
626,431
626,758
626,1020
626,690
626,373
626,528
626,1276
626,630
626,335
626,919
626,327
626,1047
626,672
626,436
626,364
626,275
626,22
626,1286
626,191
626,403
626,298
626,669
626,742
626,671
626,395
627,1004
627,613
627,890
627,1338
627,1265
627,1231
627,1274
627,1250
627,820
627,1378
627,1251
627,382
627,728
627,1335
627,1227
627,1139
627,968
627,1103
627,1337
627,1386
627,1397
627,884
627,1317
627,1194
627,274
627,1085
627,1249
628,270
629,1045
629,135
629,936
629,541
629,497
629,1433
629,18
629,949
629,681
629,977
629,237
629,1220
629,729
629,1090
629,169
629,476
629,576
629,630
629,2
629,279
629,726
629,140
629,222
629,219
629,1128
629,128
629,602
629,648
629,693
629,987
629,762
629,1076
629,612
629,361
629,416
629,817
629,161
629,149
629,552
629,488
629,1087
629,294
629,574
629,521
630,413
630,1076
630,373
630,785
630,521
630,1251
630,629
630,361
630,1184
630,219
630,270
630,280
630,8
630,161
630,279
630,19
630,574
630,504
630,135
630,1073
630,140
630,294
630,612
630,620
630,222
630,602
630,762
631,1127
631,1409
631,29
631,1454
631,1391
631,1285
631,1217
631,1468
631,986
631,132
631,507
631,1440
631,1319
631,913
631,382
631,840
631,1410
631,442
631,1372
631,1103
631,1142
631,300
631,1378
631,214
631,174
631,600
631,1321
631,169
631,110
631,152
631,1363
631,335
635,986
635,838
636,444
637,838
639,977
639,356
639,228
639,426
639,630
639,417
639,219
639,445
639,1087
639,16
639,1260
639,603
639,313
639,126
639,574
639,416
639,906
639,294
639,448
639,245
640,1342
640,1112
640,896
640,300
640,1207
640,1223
640,1409
640,1271
640,505
640,1337
640,1004
640,1468
640,169
640,335
640,1151
641,491
642,1450
642,1302
642,959
642,1313
642,575
642,1389
642,345
642,1384
642,702
642,1207
642,1098
642,1405
642,1086
642,409
642,918
642,841
642,1180
642,498
642,1251
642,919
642,1269
642,1236
642,911
642,368
642,1359
642,891
642,1004
642,1365
642,1306
642,1372
642,1354
642,1144
642,1248
642,1040
642,874
642,1469
642,362
642,1258
642,1413
642,307
642,1336
642,1092
642,958
642,1445
642,1378
642,300
642,1111
642,1473
642,1415
642,1425
642,1314
642,1351
642,915
642,273
642,540
642,1046
642,335
642,1093
642,1109
642,1375
642,1062
642,722
642,1177
642,382
642,1255
642,1179
642,1262
642,485
642,141
642,132
642,1317
642,815
642,1224
642,1409
642,1454
642,887
642,206
642,1455
642,1414
642,861
642,1440
642,1173
642,896
642,562
642,1411
642,1308
642,1274
642,929
642,1349
642,1085
642,1174
642,812
642,904
642,968
644,137
644,960
644,661
644,381
644,360
644,255
644,1128
644,1045
644,270
644,779
644,279
644,1036
644,506
644,593
644,9
644,612
644,848
644,726
644,490
644,219
644,259
644,767
644,445
644,1073
644,574
644,906
644,292
644,548
644,130
644,318
644,1171
644,125
644,1149
644,630
644,203
644,650
644,916
644,867
644,417
644,232
644,4
644,369
644,26
644,1106
644,785
644,1059
644,256
644,299
644,819
644,629
644,5
644,854
644,314
644,24
644,712
644,652
644,327
644,1264
644,284
644,158
644,823
644,380
644,413
644,762
644,140
644,336
644,504
644,909
644,833
644,209
644,739
644,447
644,45
644,85
644,457
644,433
644,424
644,645
644,293
644,1162
644,1254
644,376
644,732
644,1051
644,131
644,1099
644,1115
644,189
644,165
644,611
644,746
644,510
644,47
644,231
644,733
644,96
644,662
644,617
644,711
644,827
644,356
644,557
644,1072
644,839
644,681
644,871
644,164
644,305
644,894
644,185
644,220
644,373
644,666
644,430
644,1300
644,1432
644,809
644,199
644,226
644,416
644,350
644,495
644,683
644,705
644,294
644,348
644,509
644,1002
644,285
644,1278
644,383
644,750
644,648
644,1154
644,604
644,252
644,48
644,930
644,1426
644,614
644,1228
644,565
644,1357
644,776
644,1021
644,149
644,341
644,1301
644,802
644,49
644,46
644,1348
644,454
644,357
644,468
644,1428
644,98
644,179
644,494
644,44
644,395
644,1163
644,10
644,825
644,688
644,735
644,18
644,443
644,987
644,522
644,763
644,1276
644,497
644,328
644,275
644,222
644,298
644,69
644,107
644,1125
644,248
644,1293
644,126
644,1423
644,1434
644,344
644,1006
644,551
644,458
644,1054
644,144
644,1464
645,1186
645,1095
645,946
645,270
645,1090
645,839
646,552
646,977
646,1122
646,785
646,593
646,882
646,1087
646,168
646,154
646,1202
646,817
646,576
646,1115
646,982
646,987
646,135
646,348
646,219
646,156
646,413
646,410
646,427
646,13
646,95
646,169
646,280
646,583
646,378
646,171
646,804
646,270
646,298
646,416
646,77
646,504
646,373
646,276
646,228
646,16
646,1453
646,497
647,1260
647,445
647,147
647,630
647,683
647,155
647,270
647,629
647,767
647,283
647,1272
647,625
647,550
647,332
647,417
647,977
647,602
647,199
647,579
647,251
647,785
647,617
647,296
647,713
647,299
647,488
647,681
647,161
647,443
647,127
647,184
647,1045
647,245
647,419
647,1087
647,541
647,327
647,413
647,650
647,176
647,347
647,160
647,825
647,521
647,357
647,604
647,395
647,209
647,148
647,18
647,581
647,426
647,219
647,85
647,523
647,361
647,936
647,552
647,131
647,603
647,373
647,656
647,291
647,171
647,194
647,378
647,168
647,1089
647,464
647,298
647,595
647,26
647,504
647,328
647,350
647,448
647,293
647,758
647,576
647,1115
647,508
647,294
647,92
647,348
647,276
647,322
647,416
647,77
647,280
647,583
647,396
647,501
647,800
647,16
647,198
647,330
647,75
647,497
647,244
648,794
648,240
648,1090
648,18
648,347
648,169
648,476
648,1095
648,629
648,7
648,746
648,1220
648,1087
648,161
648,270
648,729
648,416
648,1434
648,140
648,77
648,83
648,75
648,572
648,143
648,587
649,887
649,1410
649,876
649,1389
649,575
649,1363
649,725
649,891
649,1016
649,578
649,1258
649,307
649,955
649,1242
649,345
649,1151
649,368
649,651
649,1223
649,434
649,1111
649,213
649,788
649,1466
649,1224
649,449
649,812
649,1382
649,664
649,8
649,1174
649,1409
649,1035
649,896
649,340
649,1085
649,1142
649,1037
649,844
649,642
649,1469
649,1342
649,599
649,1440
649,1109
649,1473
649,1148
649,1004
649,968
649,1375
649,883
649,1217
649,986
649,132
649,810
649,702
649,563
649,1445
649,1049
649,1269
649,152
649,1378
649,878
649,1319
649,181
649,861
649,961
649,691
649,1356
649,749
649,133
649,382
649,1103
649,214
649,505
649,174
649,1372
649,760
649,300
649,442
649,335
649,1180
649,820
650,312
650,445
650,464
650,327
650,548
650,283
650,279
650,977
650,167
650,361
650,371
650,785
650,417
650,550
650,228
650,1115
650,373
650,1087
650,1184
650,612
650,245
650,512
650,1220
650,416
650,620
650,156
650,595
650,128
650,552
650,176
650,603
650,222
650,602
650,693
650,708
650,576
650,270
650,990
650,1202
650,817
650,40
650,209
650,75
650,16
651,1445
651,438
651,1199
651,1104
651,1173
651,141
651,409
651,788
651,908
651,1177
651,1406
651,843
651,960
651,820
651,1356
651,1085
651,1271
651,815
651,911
651,540
651,1016
651,1207
651,918
651,1269
651,955
651,1325
651,1127
651,861
651,1144
651,840
651,575
651,110
651,795
651,1140
651,1033
651,1217
651,810
651,934
651,1319
651,273
651,1336
651,1195
651,649
651,362
651,731
651,1372
651,1012
651,1048
651,1402
651,307
651,1223
651,743
651,1155
651,1252
651,883
651,600
651,213
651,331
651,1363
651,1312
651,1123
651,749
651,1378
651,590
651,174
651,896
651,434
651,728
651,340
651,335
651,1219
651,1335
651,1021
651,1258
651,1010
651,181
651,1409
651,1410
651,1454
651,1234
651,1088
651,146
651,1382
651,844
651,1473
651,1174
651,152
651,730
651,382
651,1103
651,1151
651,1224
651,353
651,208
651,1109
651,1015
651,760
651,812
651,300
651,505
651,169
651,725
651,1455
651,132
652,1103
652,1270
652,569
652,960
652,1295
652,113
652,1464
652,292
652,690
652,612
652,750
652,779
652,232
652,498
652,243
652,1263
652,581
652,941
652,299
652,434
652,819
652,256
652,382
652,293
652,84
652,548
652,189
652,705
652,1305
652,1182
652,179
652,383
652,676
652,522
652,1051
652,143
652,107
652,1300
652,1289
652,45
652,707
652,1154
652,974
652,166
652,1025
652,557
652,92
652,311
652,670
652,1473
652,1316
652,493
653,650
653,620
653,552
653,1202
654,550
654,360
654,536
654,770
654,290
654,491
654,623
654,582
654,389
654,417
654,587
654,574
654,577
654,255
654,338
654,95
654,369
654,811
654,741
654,880
654,22
654,541
654,1184
654,118
654,873
654,504
654,548
654,477
654,279
654,128
654,127
654,130
654,604
654,602
654,184
654,630
654,194
654,105
654,1263
654,652
654,1137
654,148
654,1260
654,925
654,653
654,313
654,252
654,528
654,419
654,415
654,231
654,440
654,395
654,347
654,589
654,460
654,359
654,1471
654,785
654,756
654,253
654,426
654,299
654,712
654,18
654,367
654,163
654,468
654,995
654,327
654,10
654,221
654,486
654,571
654,99
654,209
654,178
654,433
654,113
654,294
654,860
654,316
654,413
654,292
654,1408
654,264
654,713
654,154
654,977
654,370
654,445
654,739
654,617
654,120
654,291
654,659
654,656
654,171
654,137
654,625
654,167
654,378
654,26
654,1045
654,165
654,116
654,488
654,158
654,1115
654,603
654,235
654,495
654,683
654,243
654,827
654,164
654,539
654,348
654,1106
654,508
654,576
654,696
654,176
654,179
654,230
654,341
654,219
654,767
654,276
654,974
654,392
654,314
654,260
654,523
654,175
654,322
654,416
654,91
654,168
654,251
654,244
654,13
654,37
654,396
654,1434
654,1394
654,595
654,494
654,455
654,813
654,648
654,501
654,443
654,339
654,351
654,579
654,525
654,763
654,283
654,464
654,780
654,758
654,69
654,245
654,275
654,436
654,298
654,448
654,357
654,1186
654,131
654,198
654,16
654,825
654,703
654,418
654,373
654,475
654,242
654,581
654,551
654,328
654,479
654,280
655,795
655,431
655,260
655,453
655,624
655,1468
655,169
655,1299
655,772
655,13
655,551
656,443
656,1260
656,171
656,550
656,488
656,26
656,294
656,299
656,190
656,445
656,625
656,322
656,582
656,785
656,602
656,1045
656,270
656,352
656,221
656,328
656,741
656,161
656,155
656,128
656,327
656,361
656,279
656,420
656,168
656,112
656,280
656,419
656,504
656,16
656,574
656,156
656,650
656,220
656,1202
656,347
656,416
656,231
656,219
656,521
656,357
656,579
656,244
657,413
657,219
657,417
658,623
658,848
658,369
658,431
658,113
658,8
658,1312
658,1151
658,605
658,434
658,649
658,960
658,468
658,233
658,483
658,600
658,742
658,673
658,424
658,119
658,643
658,749
658,1319
658,554
658,1378
658,820
658,208
658,1342
658,564
658,1310
658,553
658,152
658,306
658,710
658,1154
658,403
658,298
658,383
658,705
658,669
658,500
658,1276
658,466
658,1103
658,717
658,690
658,395
658,686
659,22
659,373
659,8
659,1319
659,725
659,1015
659,1299
659,755
659,1342
659,564
659,1251
659,1131
659,1217
659,149
659,535
659,495
659,578
659,146
660,1195
660,29
660,335
660,1030
660,575
660,725
660,1236
661,1002
662,139
662,595
662,378
662,811
662,360
662,332
662,977
662,290
662,176
662,367
662,455
662,105
662,785
662,245
662,75
662,160
662,443
662,463
662,236
662,472
662,171
662,270
662,299
662,501
662,464
662,357
662,656
662,275
662,158
662,579
662,763
662,209
662,413
662,552
662,327
662,219
662,1394
662,283
662,767
662,131
662,448
662,780
662,154
662,1115
662,165
662,231
662,314
662,350
662,293
662,81
662,322
662,77
662,16
662,1099
662,308
662,276
662,277
662,371
662,479
663,819
663,1400
663,1119
663,1025
663,933
663,416
663,1357
663,681
664,132
664,896
664,788
664,1173
664,1315
664,815
664,1384
664,955
664,1320
664,1109
664,1410
664,649
664,812
664,307
664,535
664,1335
664,810
664,1111
664,345
664,1223
664,1040
664,1298
664,834
664,1258
664,728
664,335
664,1409
664,1473
664,1251
664,340
664,505
664,1142
664,1049
664,300
664,1219
664,152
664,1144
665,249
665,208
665,1317
665,382
665,1468
665,572
666,354
666,189
666,757
666,774
666,841
666,1295
666,363
666,840
666,1282
666,362
666,1446
666,701
666,208
666,607
666,1263
666,424
666,1419
666,575
666,1223
666,483
666,1231
666,1215
666,1109
666,345
666,1415
666,1271
666,639
666,434
666,896
666,1251
666,1310
666,1118
666,1020
666,640
666,1402
666,815
666,858
666,1258
666,1363
666,989
666,1235
666,1424
666,564
666,1060
668,474
668,1431
668,1175
668,552
668,575
668,1131
668,9
668,1342
668,1095
668,1002
668,809
668,1059
668,726
668,270
668,291
668,273
668,449
668,1198
668,620
668,504
668,1051
668,169
668,416
668,140
668,794
668,122
668,1334
668,143
668,123
668,1300
668,711
668,1154
668,92
668,493
668,293
669,141
669,1270
669,764
669,548
669,167
669,1304
669,424
669,307
669,431
669,1466
669,1307
669,185
669,373
669,649
669,1276
669,999
669,252
669,778
669,554
669,617
669,668
669,227
669,551
669,772
669,673
669,4
669,1051
669,883
669,742
669,658
669,395
669,483
669,987
669,1342
669,689
669,626
669,717
669,1154
669,166
669,403
669,500
670,1412
670,707
670,1190
670,1419
670,764
670,532
670,1296
670,1103
670,8
670,551
670,1048
670,665
670,879
670,481
670,1131
670,1276
670,1263
670,1087
670,501
670,113
670,746
670,373
670,1316
670,333
670,498
670,1329
670,989
670,852
670,1051
670,1284
670,1307
670,247
670,18
670,1004
670,1192
670,237
670,387
670,652
670,22
670,342
670,987
670,1305
670,705
670,111
670,167
670,681
671,726
671,431
671,1276
671,624
671,673
671,630
671,626
671,672
671,1256
671,772
671,742
671,403
671,191
671,397
671,1163
672,879
672,531
672,403
672,671
672,113
672,630
672,690
672,1304
672,191
672,673
672,189
672,554
672,1117
672,46
672,252
672,717
673,233
673,369
673,431
673,113
673,655
673,624
673,109
673,548
673,823
673,434
673,209
673,1125
673,189
673,643
673,772
673,672
673,1051
673,403
673,306
673,466
673,45
673,658
673,395
673,690
673,686
673,1163
674,417
674,219
674,817
674,657
674,582
674,726
674,128
675,1319
675,1098
675,896
675,1323
675,958
675,1231
675,1255
675,1313
675,1409
675,1144
675,1223
675,1037
675,815
675,526
675,1109
675,1466
675,749
675,1336
675,1271
675,613
675,307
675,335
675,174
675,1307
675,110
675,1469
675,986
675,1258
675,840
675,788
675,1217
675,1174
675,132
675,1269
675,913
675,843
675,872
675,300
675,728
675,442
675,340
675,1389
675,1085
675,1363
675,1112
675,1015
675,385
675,113
675,1415
675,1391
675,1397
675,1283
675,820
675,111
675,1375
675,499
675,1103
675,393
675,572
675,1251
675,388
676,415
676,474
676,1141
676,581
676,873
676,1408
676,479
676,1128
676,270
676,1260
676,623
676,240
676,977
676,612
676,292
676,488
676,113
676,130
676,630
676,462
676,445
676,819
676,696
676,18
676,557
676,397
676,433
676,10
676,1351
676,206
676,548
676,1208
676,280
676,909
676,154
676,163
676,839
676,1293
676,1054
676,603
676,356
676,711
676,443
676,26
676,571
676,350
676,756
676,116
676,158
676,886
676,1115
676,376
676,226
676,220
676,231
676,416
676,185
676,1002
676,464
676,1247
676,1278
676,1348
676,750
676,619
676,298
676,800
676,1193
676,189
676,522
676,780
676,168
676,179
676,245
676,494
676,373
676,583
676,137
676,448
676,357
676,155
676,595
676,244
676,69
676,143
676,587
676,260
676,648
676,243
676,44
676,92
676,1473
676,652
676,1364
676,122
676,177
676,1106
676,1163
676,328
676,802
676,24
676,1464
676,198
676,293
676,232
676,107
676,311
677,1199
677,1256
677,799
677,887
677,1313
677,1325
677,1100
677,575
677,520
677,876
677,1040
677,362
677,1048
677,1164
677,1207
677,1021
677,941
677,1374
677,1425
677,1223
677,701
677,173
677,345
677,307
677,1315
677,213
677,1236
677,1295
677,1123
677,331
677,1306
677,1140
677,908
677,1382
677,1088
677,368
677,1016
677,1084
677,1012
677,795
677,1010
677,755
677,1067
677,1336
677,893
677,603
677,1173
677,526
677,883
677,878
677,968
677,1469
677,1303
677,959
677,725
677,840
677,1004
677,434
677,919
677,1062
677,649
677,749
677,1174
677,599
677,590
677,1241
677,743
677,1170
677,1037
677,132
677,728
677,1337
677,146
677,810
677,897
677,1148
677,607
677,438
677,174
677,6
677,1049
677,1262
677,1242
677,1349
677,1269
677,861
677,1359
677,1473
677,1217
677,1219
677,967
677,1440
677,1151
677,206
677,1239
677,1412
677,133
677,382
677,1331
677,342
677,110
677,874
677,1005
677,1109
677,1342
677,442
677,1445
677,843
677,1410
677,214
677,1234
677,702
677,181
677,563
677,1282
677,1378
677,340
677,585
677,1319
677,1180
677,152
677,1103
677,208
677,1415
677,335
677,834
677,172
678,512
678,127
678,1394
678,552
678,155
678,312
678,283
678,245
678,785
678,550
678,270
678,625
678,280
678,767
678,327
678,1087
678,574
678,276
678,978
678,612
678,16
678,128
678,219
678,378
678,26
678,253
678,351
678,199
678,299
678,486
678,616
678,460
678,1045
679,535
679,960
679,879
679,429
679,1232
679,1199
679,431
679,649
679,605
679,1432
679,1369
679,1118
679,1165
679,690
679,22
679,753
679,491
679,335
679,292
679,1270
679,1342
679,705
679,844
679,446
679,751
679,557
679,904
679,488
679,256
679,424
679,119
679,1435
679,340
679,1314
679,503
679,1309
679,507
679,1334
679,383
679,189
679,1106
679,1282
679,403
679,935
679,619
679,462
679,18
679,468
679,243
679,1156
679,525
679,1000
679,737
679,1179
679,1333
679,1286
679,1329
679,265
679,226
679,388
680,194
680,276
680,329
680,1272
680,550
680,270
680,334
680,1167
680,969
680,464
680,523
680,158
680,583
680,865
680,859
680,875
680,413
680,745
680,154
680,824
680,990
680,477
680,164
680,260
680,66
680,16
680,615
680,70
680,228
680,704
680,924
681,629
681,476
681,803
681,574
681,1095
681,852
681,748
681,237
681,504
681,156
681,416
682,444
683,1137
683,770
683,647
683,552
683,270
683,550
683,445
683,417
683,577
683,161
683,625
683,763
683,604
683,612
683,440
683,488
683,501
683,656
683,283
683,221
683,299
683,630
683,279
683,548
683,551
683,127
683,194
683,785
683,436
683,525
683,494
683,653
683,528
683,460
683,209
683,176
683,741
683,26
683,617
683,292
683,360
683,347
683,1045
683,167
683,703
683,512
683,263
683,361
683,688
683,327
683,602
683,430
683,252
683,475
683,576
683,860
683,18
683,977
683,413
683,316
683,713
683,168
683,582
683,373
683,370
683,178
683,508
683,291
683,219
683,171
683,443
683,116
683,69
683,276
683,231
683,916
683,131
683,758
683,179
683,448
683,1115
683,245
683,974
683,230
683,367
683,395
683,464
683,348
683,416
683,160
683,539
683,16
683,827
683,767
683,455
683,371
683,294
683,579
683,314
683,479
683,504
683,198
683,322
683,357
683,654
683,280
683,298
683,341
683,581
683,328
684,987
684,794
684,860
684,848
684,785
685,474
685,1002
685,593
685,175
685,1251
685,574
685,18
685,1168
685,602
685,1418
685,1300
685,143
685,92
686,2
686,1207
686,1469
686,1251
686,493
687,609
687,1462
687,1226
687,959
687,345
688,780
688,763
688,279
688,294
688,1260
688,927
688,395
688,512
688,148
688,593
688,581
688,221
688,552
688,741
688,625
688,1087
688,128
688,443
688,602
688,650
688,817
688,135
688,26
688,171
688,327
688,683
688,360
688,314
688,739
688,165
688,448
688,713
688,501
688,464
688,270
688,1115
688,539
688,131
688,348
688,77
688,416
688,140
688,504
688,703
688,1434
688,595
688,308
688,583
688,357
688,245
688,220
688,75
688,298
688,16
688,330
688,280
688,232
688,293
689,1215
689,1092
689,887
689,1356
689,1397
689,242
689,843
689,730
689,1131
689,575
689,1306
689,890
689,299
689,1271
689,7
689,1285
689,216
689,1048
689,774
689,1223
689,1307
689,1140
689,1384
689,483
